

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jun 20 23:20:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  3700 ;;		_EUSART_Initialize
  3701 ;; This function uses a non-reentrant model
  3702 ;;
  3703                           
  3704                           
  3705                           ;psect for function _EUSART_SetOverrunErrorHandler
  3706  031D                     _EUSART_SetOverrunErrorHandler:
  3707                           
  3708                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3709                           
  3710                           ;incstack = 0
  3711                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3712  031D  0020               	movlb	0	; select bank0
  3713  031E  085E               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3714  031F  00D6               	movwf	_EUSART_OverrunErrorHandler+1
  3715  0320  085D               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3716  0321  00D5               	movwf	_EUSART_OverrunErrorHandler
  3717  0322  0008               	return
  3718  0323                     __end_of_EUSART_SetOverrunErrorHandler:
  3719                           
  3720                           	psect	text11
  3721  0323                     __ptext11:	
  3722 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3723 ;; Defined at:
  3724 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3725 ;; Parameters:    Size  Location     Type
  3726 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3727 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3728 ;; Auto vars:     Size  Location     Type
  3729 ;;		None
  3730 ;; Return value:  Size  Location     Type
  3731 ;;                  1    wreg      void 
  3732 ;; Registers used:
  3733 ;;		wreg
  3734 ;; Tracked objects:
  3735 ;;		On entry : 0/0
  3736 ;;		On exit  : 0/0
  3737 ;;		Unchanged: 0/0
  3738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3739 ;;      Params:         0       2       0       0       0       0       0       0
  3740 ;;      Locals:         0       0       0       0       0       0       0       0
  3741 ;;      Temps:          0       0       0       0       0       0       0       0
  3742 ;;      Totals:         0       2       0       0       0       0       0       0
  3743 ;;Total ram usage:        2 bytes
  3744 ;; Hardware stack levels used:    1
  3745 ;; Hardware stack levels required when called:    5
  3746 ;; This function calls:
  3747 ;;		Nothing
  3748 ;; This function is called by:
  3749 ;;		_EUSART_Initialize
  3750 ;; This function uses a non-reentrant model
  3751 ;;
  3752                           
  3753                           
  3754                           ;psect for function _EUSART_SetFramingErrorHandler
  3755  0323                     _EUSART_SetFramingErrorHandler:
  3756                           
  3757                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3758                           
  3759                           ;incstack = 0
  3760                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3761  0323  0020               	movlb	0	; select bank0
  3762  0324  085E               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3763  0325  00D8               	movwf	_EUSART_FramingErrorHandler+1
  3764  0326  085D               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3765  0327  00D7               	movwf	_EUSART_FramingErrorHandler
  3766  0328  0008               	return
  3767  0329                     __end_of_EUSART_SetFramingErrorHandler:
  3768                           
  3769                           	psect	text12
  3770  0329                     __ptext12:	
  3771 ;; *************** function _EUSART_SetErrorHandler *****************
  3772 ;; Defined at:
  3773 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3774 ;; Parameters:    Size  Location     Type
  3775 ;;  interruptHan    2    0[BANK0 ] PTR FTN()void 
  3776 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;		None
  3779 ;; Return value:  Size  Location     Type
  3780 ;;                  1    wreg      void 
  3781 ;; Registers used:
  3782 ;;		wreg
  3783 ;; Tracked objects:
  3784 ;;		On entry : 0/0
  3785 ;;		On exit  : 0/0
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3788 ;;      Params:         0       2       0       0       0       0       0       0
  3789 ;;      Locals:         0       0       0       0       0       0       0       0
  3790 ;;      Temps:          0       0       0       0       0       0       0       0
  3791 ;;      Totals:         0       2       0       0       0       0       0       0
  3792 ;;Total ram usage:        2 bytes
  3793 ;; Hardware stack levels used:    1
  3794 ;; Hardware stack levels required when called:    5
  3795 ;; This function calls:
  3796 ;;		Nothing
  3797 ;; This function is called by:
  3798 ;;		_EUSART_Initialize
  3799 ;; This function uses a non-reentrant model
  3800 ;;
  3801                           
  3802                           
  3803                           ;psect for function _EUSART_SetErrorHandler
  3804  0329                     _EUSART_SetErrorHandler:
  3805                           
  3806                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3807                           
  3808                           ;incstack = 0
  3809                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3810  0329  0020               	movlb	0	; select bank0
  3811  032A  085E               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3812  032B  00D4               	movwf	_EUSART_ErrorHandler+1
  3813  032C  085D               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3814  032D  00D3               	movwf	_EUSART_ErrorHandler
  3815  032E  0008               	return
  3816  032F                     __end_of_EUSART_SetErrorHandler:
  3817                           
  3818                           	psect	text13
  3819  002B                     __ptext13:	
  3820 ;; *************** function _COS_TskMan *****************
  3821 ;; Defined at:
  3822 ;;		line 133 in file "SourceFiles/COS/COS_Main.c"
  3823 ;; Parameters:    Size  Location     Type
  3824 ;;		None
  3825 ;; Auto vars:     Size  Location     Type
  3826 ;;		None
  3827 ;; Return value:  Size  Location     Type
  3828 ;;                  1    wreg      void 
  3829 ;; Registers used:
  3830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3831 ;; Tracked objects:
  3832 ;;		On entry : 0/0
  3833 ;;		On exit  : 0/0
  3834 ;;		Unchanged: 0/0
  3835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3836 ;;      Params:         0       0       0       0       0       0       0       0
  3837 ;;      Locals:         0       0       0       0       0       0       0       0
  3838 ;;      Temps:          0       2       0       0       0       0       0       0
  3839 ;;      Totals:         0       2       0       0       0       0       0       0
  3840 ;;Total ram usage:        2 bytes
  3841 ;; Hardware stack levels used:    1
  3842 ;; Hardware stack levels required when called:    8
  3843 ;; This function calls:
  3844 ;;		_GetTemp
  3845 ;;		_UartDisplay
  3846 ;;		___wmul
  3847 ;; This function is called by:
  3848 ;;		_main
  3849 ;; This function uses a non-reentrant model
  3850 ;;
  3851                           
  3852                           
  3853                           ;psect for function _COS_TskMan
  3854  002B                     _COS_TskMan:
  3855                           
  3856                           ;SourceFiles/COS/COS_Main.c: 135:  if ((COS_tsk[COS_tsk_ind].sched & COS_tsk_msk) != 0)
  3857                           
  3858                           ;incstack = 0
  3859                           ; Regs used in _COS_TskMan: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3860  002B  0020               	movlb	0	; select bank0
  3861  002C  0852               	movf	_COS_tsk_ind,w
  3862  002D  00E3               	movwf	??_COS_TskMan
  3863  002E  01E4               	clrf	??_COS_TskMan+1
  3864  002F  0863               	movf	??_COS_TskMan,w
  3865  0030  00DD               	movwf	___wmul@multiplier
  3866  0031  0864               	movf	??_COS_TskMan+1,w
  3867  0032  00DE               	movwf	___wmul@multiplier+1
  3868  0033  3003               	movlw	3
  3869  0034  00DF               	movwf	___wmul@multiplicand
  3870  0035  3000               	movlw	0
  3871  0036  00E0               	movwf	___wmul@multiplicand+1
  3872  0037  3182  2214  3180   	fcall	___wmul
  3873  003A  0020               	movlb	0	; select bank0
  3874  003B  085E               	movf	?___wmul+1,w
  3875  003C  0085               	movwf	5
  3876  003D  085D               	movf	?___wmul,w
  3877  003E  0084               	movwf	4
  3878  003F  30B6               	movlw	low ((_COS_tsk+2)| (0+32768))
  3879  0040  0784               	addwf	4,f
  3880  0041  3082               	movlw	high ((_COS_tsk+2)| (0+32768))
  3881  0042  3D85               	addwfc	5,f
  3882  0043  0800               	movf	0,w	;code access
  3883  0044  055C               	andwf	_COS_tsk_msk,w
  3884  0045  1903               	btfsc	3,2
  3885  0046  2863               	goto	l2864
  3886                           
  3887                           ;SourceFiles/COS/COS_Main.c: 136:  {;SourceFiles/COS/COS_Main.c: 143:   (*COS_tsk[COS_ts
      +                          k_ind].tptr)();
  3888  0047  0852               	movf	_COS_tsk_ind,w
  3889  0048  00E3               	movwf	??_COS_TskMan
  3890  0049  01E4               	clrf	??_COS_TskMan+1
  3891  004A  0863               	movf	??_COS_TskMan,w
  3892  004B  00DD               	movwf	___wmul@multiplier
  3893  004C  0864               	movf	??_COS_TskMan+1,w
  3894  004D  00DE               	movwf	___wmul@multiplier+1
  3895  004E  3003               	movlw	3
  3896  004F  00DF               	movwf	___wmul@multiplicand
  3897  0050  3000               	movlw	0
  3898  0051  00E0               	movwf	___wmul@multiplicand+1
  3899  0052  3182  2214  3180   	fcall	___wmul
  3900  0055  0020               	movlb	0	; select bank0
  3901  0056  085E               	movf	?___wmul+1,w
  3902  0057  0085               	movwf	5
  3903  0058  085D               	movf	?___wmul,w
  3904  0059  0084               	movwf	4
  3905  005A  30B4               	movlw	low (_COS_tsk| (0+32768))
  3906  005B  0784               	addwf	4,f
  3907  005C  3082               	movlw	high (_COS_tsk| (0+32768))
  3908  005D  3D85               	addwfc	5,f
  3909  005E  3F01               	moviw [1]fsr0
  3910  005F  008A               	movwf	10
  3911  0060  3F00               	moviw [0]fsr0
  3912  0061  000A               	callw
  3913  0062  3180               	pagesel	$
  3914  0063                     l2864:
  3915                           
  3916                           ;SourceFiles/COS/COS_Main.c: 150:  COS_tsk_ind++;
  3917  0063  3001               	movlw	1
  3918  0064  0020               	movlb	0	; select bank0
  3919  0065  00E3               	movwf	??_COS_TskMan
  3920  0066  0863               	movf	??_COS_TskMan,w
  3921  0067  07D2               	addwf	_COS_tsk_ind,f
  3922                           
  3923                           ;SourceFiles/COS/COS_Main.c: 151:  if (COS_tsk_ind >= (3 +2))
  3924  0068  3005               	movlw	5
  3925  0069  0252               	subwf	_COS_tsk_ind,w
  3926  006A  1C03               	skipc
  3927  006B  0008               	return
  3928                           
  3929                           ;SourceFiles/COS/COS_Main.c: 152:  {;SourceFiles/COS/COS_Main.c: 153:   COS_tsk_ena = 0;
  3930  006C  01DB               	clrf	_COS_tsk_ena
  3931                           
  3932                           ;SourceFiles/COS/COS_Main.c: 154:   COS_tsk_ind = 0;
  3933  006D  01D2               	clrf	_COS_tsk_ind
  3934                           
  3935                           ;SourceFiles/COS/COS_Main.c: 157:   if (!((COS_tsk_msk == 0x80) ||
  3936  006E  3080               	movlw	128
  3937  006F  065C               	xorwf	_COS_tsk_msk,w
  3938  0070  1903               	btfsc	3,2
  3939  0071  288E               	goto	l2886
  3940  0072  3040               	movlw	64
  3941  0073  065C               	xorwf	_COS_tsk_msk,w
  3942  0074  1903               	btfsc	3,2
  3943  0075  288E               	goto	l2886
  3944  0076  3020               	movlw	32
  3945  0077  065C               	xorwf	_COS_tsk_msk,w
  3946  0078  1903               	btfsc	3,2
  3947  0079  288E               	goto	l2886
  3948  007A  3010               	movlw	16
  3949  007B  065C               	xorwf	_COS_tsk_msk,w
  3950  007C  1903               	btfsc	3,2
  3951  007D  288E               	goto	l2886
  3952  007E  3008               	movlw	8
  3953  007F  065C               	xorwf	_COS_tsk_msk,w
  3954  0080  1903               	btfsc	3,2
  3955  0081  288E               	goto	l2886
  3956  0082  3004               	movlw	4
  3957  0083  065C               	xorwf	_COS_tsk_msk,w
  3958  0084  1903               	btfsc	3,2
  3959  0085  288E               	goto	l2886
  3960  0086  3002               	movlw	2
  3961  0087  065C               	xorwf	_COS_tsk_msk,w
  3962  0088  1903               	btfsc	3,2
  3963  0089  288E               	goto	l2886
  3964  008A  035C               	decf	_COS_tsk_msk,w
  3965  008B  1903               	btfsc	3,2
  3966  008C  288E               	goto	l2886
  3967  008D                     l47:	
  3968                           ;SourceFiles/COS/COS_Main.c: 165:   {;SourceFiles/COS/COS_Main.c: 169:     while(1);
  3969                           
  3970  008D  288D               	goto	l47
  3971  008E                     l2886:
  3972                           
  3973                           ;SourceFiles/COS/COS_Main.c: 174:   COS_tsk_msk = COS_tsk_msk >> 1;
  3974  008E  365C               	lsrf	_COS_tsk_msk,w
  3975  008F  00E3               	movwf	??_COS_TskMan
  3976  0090  0863               	movf	??_COS_TskMan,w
  3977  0091  00DC               	movwf	_COS_tsk_msk
  3978                           
  3979                           ;SourceFiles/COS/COS_Main.c: 175:   if (COS_tsk_msk == 0x00)
  3980  0092  085C               	movf	_COS_tsk_msk,w
  3981  0093  1D03               	btfss	3,2
  3982  0094  0008               	return
  3983                           
  3984                           ;SourceFiles/COS/COS_Main.c: 176:   {;SourceFiles/COS/COS_Main.c: 177:    COS_tsk_msk = 
      +                          0x80;
  3985  0095  3080               	movlw	128
  3986  0096  00E3               	movwf	??_COS_TskMan
  3987  0097  0863               	movf	??_COS_TskMan,w
  3988  0098  00DC               	movwf	_COS_tsk_msk
  3989  0099  0008               	return
  3990  009A                     __end_of_COS_TskMan:
  3991                           
  3992                           	psect	text14
  3993  0214                     __ptext14:	
  3994 ;; *************** function ___wmul *****************
  3995 ;; Defined at:
  3996 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul16.c"
  3997 ;; Parameters:    Size  Location     Type
  3998 ;;  multiplier      2    0[BANK0 ] unsigned int 
  3999 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  4000 ;; Auto vars:     Size  Location     Type
  4001 ;;  product         2    4[BANK0 ] unsigned int 
  4002 ;; Return value:  Size  Location     Type
  4003 ;;                  2    0[BANK0 ] unsigned int 
  4004 ;; Registers used:
  4005 ;;		wreg, status,2, status,0
  4006 ;; Tracked objects:
  4007 ;;		On entry : 0/0
  4008 ;;		On exit  : 0/0
  4009 ;;		Unchanged: 0/0
  4010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4011 ;;      Params:         0       4       0       0       0       0       0       0
  4012 ;;      Locals:         0       2       0       0       0       0       0       0
  4013 ;;      Temps:          0       0       0       0       0       0       0       0
  4014 ;;      Totals:         0       6       0       0       0       0       0       0
  4015 ;;Total ram usage:        6 bytes
  4016 ;; Hardware stack levels used:    1
  4017 ;; Hardware stack levels required when called:    5
  4018 ;; This function calls:
  4019 ;;		Nothing
  4020 ;; This function is called by:
  4021 ;;		_COS_TskMan
  4022 ;; This function uses a non-reentrant model
  4023 ;;
  4024                           
  4025                           
  4026                           ;psect for function ___wmul
  4027  0214                     ___wmul:
  4028                           
  4029                           ;incstack = 0
  4030                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4031  0214  0020               	movlb	0	; select bank0
  4032  0215  01E1               	clrf	___wmul@product
  4033  0216  01E2               	clrf	___wmul@product+1
  4034  0217                     l2800:
  4035  0217  1C5D               	btfss	___wmul@multiplier,0
  4036  0218  2A1D               	goto	l882
  4037  0219  085F               	movf	___wmul@multiplicand,w
  4038  021A  07E1               	addwf	___wmul@product,f
  4039  021B  0860               	movf	___wmul@multiplicand+1,w
  4040  021C  3DE2               	addwfc	___wmul@product+1,f
  4041  021D                     l882:
  4042  021D  3001               	movlw	1
  4043  021E                     u1335:
  4044  021E  35DF               	lslf	___wmul@multiplicand,f
  4045  021F  0DE0               	rlf	___wmul@multiplicand+1,f
  4046  0220  0B89               	decfsz	9,f
  4047  0221  2A1E               	goto	u1335
  4048  0222  3001               	movlw	1
  4049  0223                     u1345:
  4050  0223  36DE               	lsrf	___wmul@multiplier+1,f
  4051  0224  0CDD               	rrf	___wmul@multiplier,f
  4052  0225  0B89               	decfsz	9,f
  4053  0226  2A23               	goto	u1345
  4054  0227  085D               	movf	___wmul@multiplier,w
  4055  0228  045E               	iorwf	___wmul@multiplier+1,w
  4056  0229  1D03               	btfss	3,2
  4057  022A  2A17               	goto	l2800
  4058  022B  0862               	movf	___wmul@product+1,w
  4059  022C  00DE               	movwf	?___wmul+1
  4060  022D  0861               	movf	___wmul@product,w
  4061  022E  00DD               	movwf	?___wmul
  4062  022F  0008               	return
  4063  0230                     __end_of___wmul:
  4064                           
  4065                           	psect	text15
  4066  02F3                     __ptext15:	
  4067 ;; *************** function _GetTemp *****************
  4068 ;; Defined at:
  4069 ;;		line 18 in file "SourceFiles/SunSensor/SHT25.c"
  4070 ;; Parameters:    Size  Location     Type
  4071 ;;		None
  4072 ;; Auto vars:     Size  Location     Type
  4073 ;;		None
  4074 ;; Return value:  Size  Location     Type
  4075 ;;                  1    wreg      void 
  4076 ;; Registers used:
  4077 ;;		wreg, status,2, status,0, pclath, cstack
  4078 ;; Tracked objects:
  4079 ;;		On entry : 0/0
  4080 ;;		On exit  : 0/0
  4081 ;;		Unchanged: 0/0
  4082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4083 ;;      Params:         0       0       0       0       0       0       0       0
  4084 ;;      Locals:         0       0       0       0       0       0       0       0
  4085 ;;      Temps:          0       0       0       0       0       0       0       0
  4086 ;;      Totals:         0       0       0       0       0       0       0       0
  4087 ;;Total ram usage:        0 bytes
  4088 ;; Hardware stack levels used:    1
  4089 ;; Hardware stack levels required when called:    7
  4090 ;; This function calls:
  4091 ;;		_I2C_Open
  4092 ;;		_SendByUart
  4093 ;; This function is called by:
  4094 ;;		_COS_TskMan
  4095 ;; This function uses a non-reentrant model
  4096 ;;
  4097                           
  4098                           
  4099                           ;psect for function _GetTemp
  4100  02F3                     _GetTemp:
  4101                           
  4102                           ;SourceFiles/SunSensor/SHT25.c: 20:     I2C_Open(128);
  4103                           
  4104                           ;incstack = 0
  4105                           ; Regs used in _GetTemp: [wreg+status,2+status,0+pclath+cstack]
  4106  02F3  3080               	movlw	128
  4107  02F4  3181  2198  3182   	fcall	_I2C_Open
  4108                           
  4109                           ;SourceFiles/SunSensor/SHT25.c: 22:     SendByUart('I2C');
  4110  02F7  3043               	movlw	67
  4111  02F8  3182  22E2         	fcall	_SendByUart
  4112  02FA  0008               	return
  4113  02FB                     __end_of_GetTemp:
  4114                           
  4115                           	psect	text16
  4116  02FB                     __ptext16:	
  4117 ;; *************** function _UartDisplay *****************
  4118 ;; Defined at:
  4119 ;;		line 23 in file "SourceFiles/SunSensor/UART_Display.c"
  4120 ;; Parameters:    Size  Location     Type
  4121 ;;		None
  4122 ;; Auto vars:     Size  Location     Type
  4123 ;;		None
  4124 ;; Return value:  Size  Location     Type
  4125 ;;                  1    wreg      void 
  4126 ;; Registers used:
  4127 ;;		wreg, status,2, status,0, pclath, cstack
  4128 ;; Tracked objects:
  4129 ;;		On entry : 0/0
  4130 ;;		On exit  : 0/0
  4131 ;;		Unchanged: 0/0
  4132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4133 ;;      Params:         0       0       0       0       0       0       0       0
  4134 ;;      Locals:         0       0       0       0       0       0       0       0
  4135 ;;      Temps:          0       0       0       0       0       0       0       0
  4136 ;;      Totals:         0       0       0       0       0       0       0       0
  4137 ;;Total ram usage:        0 bytes
  4138 ;; Hardware stack levels used:    1
  4139 ;; Hardware stack levels required when called:    6
  4140 ;; This function calls:
  4141 ;;		_EUSART_Write
  4142 ;; This function is called by:
  4143 ;;		_COS_TskMan
  4144 ;; This function uses a non-reentrant model
  4145 ;;
  4146                           
  4147                           
  4148                           ;psect for function _UartDisplay
  4149  02FB                     _UartDisplay:
  4150                           
  4151                           ;SourceFiles/SunSensor/UART_Display.c: 25:     if (NewMessageFlag == 1)
  4152                           
  4153                           ;incstack = 0
  4154                           ; Regs used in _UartDisplay: [wreg+status,2+status,0+pclath+cstack]
  4155  02FB  0378               	decf	_NewMessageFlag,w
  4156  02FC  1D03               	btfss	3,2
  4157  02FD  0008               	return
  4158                           
  4159                           ;SourceFiles/SunSensor/UART_Display.c: 26:     {;SourceFiles/SunSensor/UART_Display.c: 2
      +                          7:         EUSART_Write(U8Message);
  4160  02FE  087A               	movf	_U8Message,w
  4161  02FF  3183  2303         	fcall	_EUSART_Write
  4162                           
  4163                           ;SourceFiles/SunSensor/UART_Display.c: 28:         NewMessageFlag = 0;
  4164  0301  01F8               	clrf	_NewMessageFlag
  4165  0302  0008               	return
  4166  0303                     __end_of_UartDisplay:
  4167                           
  4168                           	psect	text17
  4169  0303                     __ptext17:	
  4170 ;; *************** function _EUSART_Write *****************
  4171 ;; Defined at:
  4172 ;;		line 132 in file "mcc_generated_files/eusart.c"
  4173 ;; Parameters:    Size  Location     Type
  4174 ;;  txData          1    wreg     unsigned char 
  4175 ;; Auto vars:     Size  Location     Type
  4176 ;;  txData          1    0[BANK0 ] unsigned char 
  4177 ;; Return value:  Size  Location     Type
  4178 ;;                  1    wreg      void 
  4179 ;; Registers used:
  4180 ;;		wreg
  4181 ;; Tracked objects:
  4182 ;;		On entry : 0/0
  4183 ;;		On exit  : 0/0
  4184 ;;		Unchanged: 0/0
  4185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4186 ;;      Params:         0       0       0       0       0       0       0       0
  4187 ;;      Locals:         0       1       0       0       0       0       0       0
  4188 ;;      Temps:          0       0       0       0       0       0       0       0
  4189 ;;      Totals:         0       1       0       0       0       0       0       0
  4190 ;;Total ram usage:        1 bytes
  4191 ;; Hardware stack levels used:    1
  4192 ;; Hardware stack levels required when called:    5
  4193 ;; This function calls:
  4194 ;;		Nothing
  4195 ;; This function is called by:
  4196 ;;		_UartDisplay
  4197 ;; This function uses a non-reentrant model
  4198 ;;
  4199                           
  4200                           
  4201                           ;psect for function _EUSART_Write
  4202  0303                     _EUSART_Write:
  4203                           
  4204                           ;incstack = 0
  4205                           ; Regs used in _EUSART_Write: [wreg]
  4206                           ;EUSART_Write@txData stored from wreg
  4207  0303  0020               	movlb	0	; select bank0
  4208  0304  00DD               	movwf	EUSART_Write@txData
  4209  0305                     l706:	
  4210                           ;mcc_generated_files/eusart.c: 135:     {;mcc_generated_files/eusart.c: 136:     }
  4211                           
  4212                           
  4213                           ;mcc_generated_files/eusart.c: 134:     while(0 == PIR1bits.TXIF)
  4214  0305  1E11               	btfss	17,4	;volatile
  4215  0306  2B05               	goto	l706
  4216                           
  4217                           ;mcc_generated_files/eusart.c: 138:     TXREG = txData;
  4218  0307  085D               	movf	EUSART_Write@txData,w
  4219  0308  0023               	movlb	3	; select bank3
  4220  0309  009A               	movwf	26	;volatile
  4221  030A  0008               	return
  4222  030B                     __end_of_EUSART_Write:
  4223                           
  4224                           	psect	text18
  4225  02E2                     __ptext18:	
  4226 ;; *************** function _SendByUart *****************
  4227 ;; Defined at:
  4228 ;;		line 17 in file "SourceFiles/SunSensor/UART_Display.c"
  4229 ;; Parameters:    Size  Location     Type
  4230 ;;  Txt             1    wreg     unsigned char 
  4231 ;; Auto vars:     Size  Location     Type
  4232 ;;  Txt             1    1[BANK0 ] unsigned char 
  4233 ;; Return value:  Size  Location     Type
  4234 ;;                  1    wreg      void 
  4235 ;; Registers used:
  4236 ;;		wreg
  4237 ;; Tracked objects:
  4238 ;;		On entry : 0/0
  4239 ;;		On exit  : 0/0
  4240 ;;		Unchanged: 0/0
  4241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4242 ;;      Params:         0       0       0       0       0       0       0       0
  4243 ;;      Locals:         0       1       0       0       0       0       0       0
  4244 ;;      Temps:          0       1       0       0       0       0       0       0
  4245 ;;      Totals:         0       2       0       0       0       0       0       0
  4246 ;;Total ram usage:        2 bytes
  4247 ;; Hardware stack levels used:    1
  4248 ;; Hardware stack levels required when called:    5
  4249 ;; This function calls:
  4250 ;;		Nothing
  4251 ;; This function is called by:
  4252 ;;		_GetTemp
  4253 ;; This function uses a non-reentrant model
  4254 ;;
  4255                           
  4256                           
  4257                           ;psect for function _SendByUart
  4258  02E2                     _SendByUart:
  4259                           
  4260                           ;incstack = 0
  4261                           ; Regs used in _SendByUart: [wreg]
  4262                           ;SendByUart@Txt stored from wreg
  4263  02E2  0020               	movlb	0	; select bank0
  4264  02E3  00DE               	movwf	SendByUart@Txt
  4265                           
  4266                           ;SourceFiles/SunSensor/UART_Display.c: 17: void SendByUart(uint8_t Txt);SourceFiles/SunS
      +                          ensor/UART_Display.c: 18: {;SourceFiles/SunSensor/UART_Display.c: 19:     U8Message = Tx
      +                          t;
  4267  02E4  085E               	movf	SendByUart@Txt,w
  4268  02E5  00DD               	movwf	??_SendByUart
  4269  02E6  085D               	movf	??_SendByUart,w
  4270  02E7  00FA               	movwf	_U8Message
  4271                           
  4272                           ;SourceFiles/SunSensor/UART_Display.c: 20:     NewMessageFlag = 1;
  4273  02E8  01F8               	clrf	_NewMessageFlag
